TM_appln_id|NICE_class
9261741|42
9261741|9
9261852|25
9261853|35
9261892|2
9261900|9
9261954|9
9262088|42
9262088|45
9262088|9
9262089|7
9262104|16
9262104|42
9262104|9
9262107|13
9262116|1
9262120|13
9262125|13
9262163|9
9262173|14
9262173|35
9262173|36
9262173|37
9262173|40
9262173|42
9262178|14
9262178|35
9262178|36
9262178|37
9262178|40
9262178|42
9262180|5
9262195|42
9262195|9
9262203|5
9262210|28
9262216|11
9262236|10
9262243|9
9262268|10
9262274|42
9262274|9
9262292|5
9262334|10
9262334|9
9262366|10
9262375|10
9262386|22
9262391|41
9262413|9
9262481|28
9262485|28
9262487|28
9262489|28
9262490|28
9262494|28
9262569|21
9262569|8
9262573|5
9262584|35
9262593|21
9262643|35
9262686|3
9262741|7
9262753|41
9262788|9
9262803|9
9262804|42
9262821|38
9262821|41
9262826|31
9262954|9
9262983|2
9262984|45
9262986|2
9263006|5
9263014|3
9263015|3
9263020|1
9263021|41
9263033|5
9263034|10
9263058|29
9263064|36
9263083|28
9263089|3
9263124|7
9263124|9
9263134|3
9263178|3
9263189|10
9263202|3
9263229|42
9263229|9
9263237|3
9263237|4
9263242|3
9263242|4
9263246|43
9263254|3
9263254|4
9263256|3
9263261|3
9263262|10
9263262|16
9263262|9
9263265|16
9263265|21
9263265|3
9263265|5
9263269|16
9263269|21
9263269|3
9263269|5
9263274|16
9263274|21
9263274|3
9263274|5
9263279|11
9263279|7
9263279|9
9263284|35
9263296|35
9263296|7
9263296|9
9263334|9
9263336|10
9263389|3
9263392|9
9263394|9
9263402|11
9263403|5
9263416|3
9263418|5
9263426|5
9263448|3
9263456|9
9263460|9
9263466|3
9263475|7
9263499|42
9263499|9
9263501|5
9263507|16
9263507|41
9263507|9
9263544|35
9263566|5
9263580|30
9263620|7
9263633|5
9263639|1
9263647|32
9263672|21
9263672|35
9263675|5
9263680|42
9263681|17
9263691|21
9263691|35
9263702|9
9263705|21
9263705|35
9263706|9
9263724|21
9263724|35
9263738|3
9263740|21
9263740|35
9263748|44
9263752|44
9263753|21
9263753|35
9263761|7
9263770|35
9263770|36
9263770|41
9263770|42
9263770|45
9263794|9
9263825|9
9263849|9
9263861|9
9263862|1
9263862|30
9263867|19
9263870|1
9263870|30
9263870|5
9263872|7
9263882|1
9263882|30
9263889|1
9263889|30
9263911|5
9263935|34
9263942|9
9264125|25
9264125|41
9264125|42
9264161|35
9264161|44
9264167|33
9264232|30
9264261|9
9264263|11
9264263|3
9264263|5
9264264|29
9264280|28
9264280|41
9264280|9
9264316|24
9264325|31
9264325|35
9264325|5
9264354|5
9264356|41
9264359|9
9264361|30
9264363|9
9264366|28
9264366|41
9264366|9
9264408|9
9264422|28
9264427|28
9264429|28
9264431|28
9264434|28
9264437|28
9264439|28
9264441|28
9264444|28
9264448|9
9264449|28
9264492|9
9264503|33
9264512|44
9264563|10
9264583|9
9264599|5
9264609|36
9264663|42
9264663|44
9264677|11
9264686|38
9264686|42
9264686|9
9264693|22
9264718|9
9264720|5
9264734|12
9264735|21
9264741|7
9264743|3
9264773|35
9264917|41
9264917|9
9264921|9
9264923|41
9264923|9
9264934|10
9264983|35
9264985|9
9264986|20
9265000|9
9265047|5
9265095|9
9265096|9
9265102|14
9265102|18
9265102|25
9265102|9
9265103|9
9265137|41
9265175|9
9265184|5
9265201|10
9265271|42
9265271|9
9265685|28
9265722|3
9265723|3
9265724|3
9265725|3
9265734|3
9265738|5
9265742|9
9265761|3
9265796|16
9265834|5
9265847|30
9265897|35
9265897|36
9265899|42
9265939|3
9265946|32
9265951|17
9265961|10
9265962|7
9265962|8
9265962|9
9265964|5
9265970|35
9265970|36
9265973|28
9265983|9
9265985|9
9265987|10
9265991|10
9266069|16
9266072|28
9266076|28
9266080|35
9266080|36
9266106|21
9266112|21
9266116|30
9266120|30
9266122|7
9266122|8
9266122|9
9266143|42
9266150|38
9266151|3
9266249|12
9266254|4
9266269|36
9266307|16
9266319|9
9266323|1
9266325|9
9266326|1
9266355|5
9266363|9
9266396|12
9266430|37
9266430|42
9266430|9
9266487|9
9266519|7
9266519|8
9266519|9
9266521|5
9266530|5
9266539|36
9266554|37
9266554|42
9266554|9
9266577|30
9266596|37
9266596|42
9266596|9
9266624|6
9266660|29
9266660|30
9266689|28
9266689|9
9266808|29
9266919|9
9267142|35
9267142|36
9267142|37
9267148|5
9267166|9
9267181|9
9267187|5
9267190|9
9267208|9
9267209|9
9267232|35
9267235|9
9267259|5
9267264|3
9267268|5
9267272|9
9267318|42
9267318|9
9267325|42
9267325|9
9267336|25
9267361|10
9267450|5
9267478|10
9267478|5
9267482|10
9267482|5
9267488|10
9267488|5
9267502|21
9267519|5
9267597|10
9267597|16
9267597|9
9267634|9
9267638|42
9267679|11
9267680|42
9267680|9
9267701|30
9267730|33
9267781|5
9267782|5
9267786|5
9267789|5
9267792|5
9267795|5
9267798|5
9267803|5
9267806|5
9267947|35
9267947|37
9267951|3
9267984|36
9267984|41
9267984|9
9267997|1
9268217|42
9268217|9
9268286|31
9268301|9
9268319|35
9268319|42
9268481|42
9268498|28
9268499|28
9268500|28
9268502|28
9268520|20
9268537|3
9268600|30
9268603|30
9268612|5
9268617|12
9268628|3
9268635|9
9268653|30
9268677|11
9268701|5
9268709|5
9268725|10
9268725|5
9268734|10
9268734|5
9268746|10
9268746|5
9268753|10
9268753|5
9268757|7
9268757|9
9268763|9
9268767|10
9268767|5
9268768|1
9268768|17
9268768|37
9268768|40
9268768|42
9268768|6
9268768|7
9268768|9
9268810|38
9268810|9
9268834|11
9268834|7
9268834|9
9268894|14
9268894|9
9268972|3
9268980|9
9269013|9
9269063|10
9269063|44
9269064|1
9269064|30
9269067|3
9269124|12
9269174|7
9269174|9
9269199|4
9269199|42
9269204|11
9269205|16
9269205|41
9269217|11
9269217|17
9269217|9
9269234|10
9269242|9
9269258|41
9269258|42
9269258|44
9269258|5
9269262|9
9269264|11
9269264|17
9269264|9
9269284|9
9269287|30
9269288|35
9269288|41
9269288|42
9269295|9
9269304|11
9269304|17
9269304|9
9269308|9
9269323|41
9269323|42
9269323|44
9269323|5
9269328|11
9269347|41
9269347|42
9269347|44
9269347|5
9269364|41
9269364|42
9269364|44
9269364|5
9269380|11
9269380|21
9269380|6
9269382|42
9269382|9
9269387|3
9269399|3
9269432|9
9269434|16
9269436|28
9269544|1
9269544|9
9269549|14
9269552|39
9269552|43
9269556|39
9269556|43
9269562|39
9269562|43
9269599|39
9269602|39
9269621|5
9269830|35
9269830|38
9269830|41
9269830|44
9269830|9
9269848|41
9269867|28
9269867|41
9269867|9
9269875|9
9269884|30
9269885|30
9269923|9
9269941|36
9269977|5
9270008|35
9270008|42
9270008|9
9270016|28
9270065|10
9270066|9
9270095|13
9270095|9
9270115|35
9270115|42
9270115|9
9270153|9
9270190|42
9270190|9
9270203|42
9270263|36
9270263|42
9270263|45
9270270|1
9270270|42
9270270|44
9270270|5
9270281|42
9270281|45
9270281|9
9270293|12
9270308|20
9270358|10
9270376|3
9270394|7
9270398|11
9270420|9
9270439|3
9270439|5
9270459|41
9270479|9
9270491|36
9270493|14
9270525|16
9270525|26
9270542|35
9270542|41
9270542|42
9270551|35
9270571|1
9270575|3
9270593|3
9270610|14
9270622|3
9270655|3
9270697|3
9270764|3
9270774|9
9270788|28
9270794|41
9270798|28
9270826|28
9270841|28
9270863|3
9270887|41
9270887|42
9270991|38
9270991|42
9270991|45
9270991|9
9271017|9
9271025|5
9271111|42
9271111|5
9271118|25
9271120|35
9271130|35
9271135|28
9271135|41
9271135|9
9271137|41
9271181|43
9271194|35
9271215|42
9271215|5
9271225|33
9271260|7
9271263|42
9271263|5
9271264|5
9271290|6
9271308|10
9271310|10
9271317|14
9271317|16
9271317|18
9271317|21
9271317|25
9271317|28
9271317|41
9271317|9
9271332|41
9271332|45
9271356|32
9271362|25
9271362|4
9271363|35
9271363|39
9271363|9
9271369|32
9271398|39
9271417|30
9271434|3
9271437|14
9271437|16
9271437|18
9271437|21
9271437|25
9271437|28
9271437|41
9271437|9
9271462|3
9271535|5
9271540|36
9271547|5
9271551|5
9271553|5
9271556|5
9271559|5
9271562|5
9271564|5
9271568|5
9271572|11
9271574|5
9271575|11
9271578|41
9271603|45
9271606|35
9271606|36
9271639|10
9271639|5
9271646|5
9271685|9
9271695|37
9271695|40
9271739|34
9271742|35
9271747|36
9271747|41
9271763|17
9271771|11
9271803|17
9271805|1
9271839|10
9271844|10
9271851|10
9271873|5
9271890|9
9271911|5
9271932|30
9271955|16
9271955|42
9271955|9
9271960|42
9271971|36
9271975|36
9271977|36
9271977|41
9271981|36
9271985|36
9271992|36
9272028|20
9272037|6
9272046|11
9272067|9
9272082|10
9272121|9
9272138|9
9272262|28
9272280|42
9272280|9
9272304|16
9272304|25
9272304|28
9272318|11
9272319|11
9272385|5
9272466|10
9272639|11
9272639|9
9272707|5
9272757|44
9272785|32
9272787|12
9272792|32
9272800|16
9272800|40
9272816|32
9272826|9
9272835|32
9272840|32
9272844|9
9272846|32
9272849|6
9272857|28
9272861|32
9272865|33
9272866|32
9272871|9
9272873|32
9272885|32
9272892|1
9272899|32
9272962|6
9272967|32
9272971|9
9272978|10
9272978|25
9272978|3
9272978|5
9272985|32
9272986|41
9272986|9
9273012|11
9273012|12
9273012|37
9273012|42
9273012|7
9273012|9
9273022|32
9273036|7
9273075|7
9273092|41
9273105|9
9273185|16
9273194|35
9273197|41
9273198|5
9273243|1
9273243|17
9273253|9
9273257|30
9273260|34
9273283|16
9273353|31
9273396|2
9273402|3
9273413|2
9273414|5
9273420|2
9273424|2
9273444|9
9273479|25
9273498|25
9273506|5
9273513|5
9273524|5
9273526|5
9273528|5
9273538|5
9273542|5
9273548|5
9273554|5
9273557|5
9273558|5
9273569|5
9273573|5
9273578|5
9273584|5
9273588|36
9273604|5
9273611|5
9273619|5
9273626|5
9273632|5
9273678|40
9273678|42
9273696|3
9273742|20
9273756|35
9273756|41
9273765|35
9273785|9
9273787|42
9273787|9
9273805|37
9273805|45
9273805|9
9273843|35
9273843|42
9273843|9
9273852|35
9273852|42
9273852|9
9273857|35
9273857|42
9273857|9
9273864|35
9273872|5
9273874|36
9273879|5
9273884|42
9273884|9
9273890|5
9273891|36
9273897|5
9273904|5
9273916|42
9273920|42
9273925|42
9273937|5
9273945|5
9273949|1
9274058|25
9274096|42
9274096|45
9274101|25
9274140|10
9274186|42
9274200|2
9274232|35
9274232|36
9274232|37
9274265|35
9274280|5
9274295|9
9274309|3
9274309|5
9274315|44
9274324|9
9274333|11
9274333|12
9274333|20
9274333|6
9274333|7
9274333|8
9274333|9
9274334|7
9274335|36
9274347|9
9274356|9
9274362|10
9274382|5
9274404|5
9274408|5
9274412|10
9274413|5
9274425|5
9274441|5
9274445|19
9274452|5
9274521|9
9274549|12
9274549|35
9274574|16
9274574|3
9274574|41
9274574|44
9274574|5
9274576|10
9274586|14
9274586|9
9274591|9
9274592|14
9274592|9
9274595|14
9274595|9
9274596|18
9274596|24
9274598|14
9274598|9
9274602|44
9274628|9
9274631|14
9274631|9
9274633|9
9274637|30
9274686|9
9274688|9
9274702|36
9274705|14
9274705|9
9274711|31
9274737|3
9274737|4
9274761|35
9274770|35
9274770|40
9274789|30
9274803|35
9274803|40
9274814|16
9274814|35
9274814|36
9274814|38
9274814|41
9274816|36
9274824|10
9274840|16
9274840|17
9274840|20
9274858|5
9274885|9
9274909|41
9274909|9
9274913|3
9274932|12
9274932|16
9274932|7
9274936|14
9274976|9
9275009|5
9275030|32
9275064|25
9275064|41
9275067|31
9275106|35
9275138|41
9275162|9
9275198|10
9275198|3
9275198|5
9275267|10
9275293|5
9275396|41
9275397|9
9275398|41
9275429|9
9275437|38
9275447|42
9275700|42
9275717|9
9275725|17
9275727|17
9275781|9
9275785|7
9275791|5
9275799|11
9275800|9
9275826|1
9275834|3
9275835|35
9275835|42
9275846|12
9275846|13
9275846|42
9275846|9
9275879|10
9275879|44
9275886|10
9275937|21
9275938|21
9275940|21
9275941|20
9275941|21
9275983|10
9276006|12
9276023|5
9276046|9
9276048|28
9276060|10
9276060|16
9276060|9
9276079|10
9276079|16
9276079|9
9276090|5
9276110|42
9276110|9
9276126|32
9276136|12
9276140|9
9276212|10
9276218|11
9276231|10
9276235|29
9276241|7
9276242|10
9276251|21
9276253|10
9276263|10
9276267|9
9276283|3
9276307|9
9276311|9
9276333|9
9276372|30
9276389|35
9276389|41
9276389|9
9276401|9
9276411|6
9276428|29
9276432|29
9276446|35
9276446|40
9276446|41
9276446|42
9276446|9
9276453|11
9276458|14
9276458|37
9276458|38
9276458|42
9276510|9
9276539|10
9276563|9
9276590|11
9276600|11
9276609|41
9276624|11
9276640|11
9276645|16
9276645|9
9276646|11
9276655|11
9276689|16
9276689|9
9276693|44
9276704|12
9276704|37
9276709|16
9276709|35
9276709|36
9276709|37
9276709|38
9276709|41
9276709|42
9276709|9
9276724|9
9276727|32
9276769|11
9276810|35
9276832|3
9277054|42
9277057|42
9277077|2
9277107|28
9277107|9
9277116|28
9277116|9
9277124|28
9277124|9
9277138|9
9277140|2
9277147|42
9277150|9
9277152|35
9277152|36
9277152|37
9277152|38
9277152|40
9277152|41
9277152|42
9277152|45
9277152|9
9277154|1
9277157|2
9277163|9
9277166|2
9277175|9
9277180|2
9277189|2
9277197|2
9277205|2
9277228|1
9277228|42
9277228|9
9277236|44
9277236|5
9277291|11
9277291|30
9277291|32
9277291|7
9277342|1
9277342|16
9277342|17
9277342|18
9277342|19
9277342|2
9277342|20
9277342|22
9277342|23
9277342|25
9277342|27
9277342|3
9277342|4
9277342|5
9277342|6
9277346|7
9277348|1
9277349|3
9277380|9
9277388|3
9277393|3
9277430|9
9277454|35
9277454|41
9277464|6
9277474|32
9277524|5
9277526|5
9277527|42
9277542|12
9277542|28
9277564|9
9277590|35
9277590|41
9277590|42
9277590|9
9277593|35
9277593|41
9277593|42
9277593|9
9277607|32
9277612|9
9277621|5
9277630|3
9277641|41
9277679|42
9277710|9
9277718|42
9277735|29
9277758|10
9277773|35
9277793|42
9277793|9
9277794|41
9277805|38
9277807|3
9277807|35
9277807|4
9277812|9
9277814|35
9277814|44
9277816|42
9277824|35
9277831|3
9277831|35
9277831|4
9277831|44
9277839|35
9277839|36
9277839|37
9277839|41
9277839|42
9277854|35
9277854|39
9277859|3
9277878|3
9277881|35
9277881|39
9277897|41
9277899|5
9277910|28
9277911|5
9277916|5
9277917|35
9277921|5
9277926|42
9277926|5
9277930|42
9277969|2
9277994|30
9278012|30
9278071|3
9278090|44
9278150|3
9278157|21
9278191|35
9278212|42
9278216|42
9278216|9
9278218|42
9278239|2
9278258|9
9278266|9
9278282|9
9278290|9
9278305|5
9278308|3
9278312|21
9278312|3
9278336|9
9278345|9
9278361|9
9278397|36
9278406|36
9278413|16
9278413|35
9278413|38
9278413|41
9278413|42
9278413|9
9278456|5
9278493|3
9278501|3
9278506|3
9278508|35
9278510|31
9278518|31
9278526|11
9278527|11
9278528|11
9278530|3
9278535|12
9278537|25
9278546|32
9278583|12
9278583|7
9278583|9
9278587|41
9278603|40
9278603|42
9278603|9
9278607|9
9278671|9
9278680|42
9278680|9
9278687|42
9278704|35
9278716|35
9278721|35
9278763|10
9278803|37
9278855|28
9278857|28
9278858|28
9278859|28
9278861|28
9278892|16
9278929|3
9278943|35
9278954|28
9278954|9
9278968|35
9278984|9
9278988|40
9278995|9
9279005|12
9279009|10
9279021|10
9279080|3
9279083|42
9279083|45
9279083|9
9279105|7
9279106|3
9279138|41
9279252|5
9279257|11
9279257|12
9279257|14
9279257|16
9279257|18
9279257|20
9279257|21
9279257|25
9279257|26
9279257|27
9279257|6
9279257|9
9279272|35
9279272|42
9279284|41
9279309|10
9279309|5
9279314|5
9279329|9
9279340|10
9279377|9
9279423|41
9279423|42
9279423|9
9279473|9
9279479|9
9279499|1
9279499|31
9279499|5
9279599|42
9279611|38
9279636|38
9279636|41
9279636|42
9279636|45
9279636|9
9279637|10
9279637|41
9279637|5
9279647|10
9279647|41
9279647|5
9279651|9
9279653|10
9279653|41
9279653|5
9279657|9
9279660|9
9279663|3
9279665|9
9279669|9
9279674|38
9279674|41
9279674|42
9279674|45
9279674|9
9279678|9
9279683|9
9279743|42
9279751|9
9279754|5
9279755|36
9279755|42
9279828|25
9279886|35
9279886|42
9279889|35
9279889|42
9280200|5
9280205|5
9280206|5
9280207|5
9280211|44
9280211|45
9280218|39
9280224|10
9280224|16
9280236|35
9280236|41
9280236|9
9280238|41
9280238|9
9280245|9
9280251|9
9280283|33
9280298|30
9280305|3
9280308|10
9280326|10
9280333|3
9280340|42
9280345|10
9280357|12
9280357|35
9280358|5
9280385|11
9280385|7
9280395|3
9280427|41
9280446|28
9280448|29
9280448|30
9280508|10
9280513|35
9280513|36
9280513|42
9280532|9
9280535|11
9280536|9
9280548|9
9280563|9
9280566|11
9280572|9
9280576|9
9280586|9
9280594|10
9280624|11
9280624|7
9280624|9
9280645|14
9280645|9
9280662|2
9280676|2
9280681|9
9280687|2
9280698|7
9280725|9
9280726|45
9280726|9
9280745|36
9280745|39
9280769|6
9280793|17
9280800|7
9280830|8
9280862|3
9280919|5
9280920|5
9280922|3
9280995|5
9281005|5
9281039|20
9281046|3
9281049|3
9281056|9
9281079|9
9281228|44
9281251|14
9281251|9
9281361|12
9281361|28
9281366|12
9281373|35
9281373|36
9281373|45
9281410|21
9281420|3
9281438|10
9281439|41
9281439|42
9281439|44
9281443|10
9281492|31
9281495|35
9281510|35
9281510|39
9281510|42
9281517|2
9281525|42
9281525|9
9281537|42
9281537|9
9281543|3
9281545|42
9281545|9
9281548|9
9281553|35
9281553|39
9281553|42
9281559|35
9281560|41
9281560|42
9281560|44
9281568|34
9281590|28
9281594|28
9281596|28
9281598|28
9281599|28
9281600|28
9281608|17
9281645|35
9281804|1
9281821|36
9281835|2
9281847|5
9281861|12
9281882|5
9281886|5
9281887|5
9281889|5
9281892|5
9281896|5
9281899|5
9281900|33
9281909|9
9281999|12
9282010|25
9282028|25
9282041|25
9282052|25
9282055|21
9282061|25
9282071|25
9282082|25
9282088|19
9282088|6
9282097|28
9282097|9
9282109|9
9282142|9
9282147|10
9282198|44
9282213|3
9282269|44
9282272|5
9282287|41
9282287|42
9282287|44
9282287|5
9282305|35
9282317|9
9282340|9
9282399|30
9282417|28
9282455|21
9282455|29
9282455|30
9282473|21
9282473|29
9282473|30
9282575|31
9282587|42
9282587|44
9282634|35
9282634|38
9282634|41
9282634|43
9282634|44
9282672|11
